dir,print_freq,dtype,optim,ms,ep,lr,wd,bs,m,regular,skip,lr_decay,num_classes,data_dir,use_cuda,n,cp_dir,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run609,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run610,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run611,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run612,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run613,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run614,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run615,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run616,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run617,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run618,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run619,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run620,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run621,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run622,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run623,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run624,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run625,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run626,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run627,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run628,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run629,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run630,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run631,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run632,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run633,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run634,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run635,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run636,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run637,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run638,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run639,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run640,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run641,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run642,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run643,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run644,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run645,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run646,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run647,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run648,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run649,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run650,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run651,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run652,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run653,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run654,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run655,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run656,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run657,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run658,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run659,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run660,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run661,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run662,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run663,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run664,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run665,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run666,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run667,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run668,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run669,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run670,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run671,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run672,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run673,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run674,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run675,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run676,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run677,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run678,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run679,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run680,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run681,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run682,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run683,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run684,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run685,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run686,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run687,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run688,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run689,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run690,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run691,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run692,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run693,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run694,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run695,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run696,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run697,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run698,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run699,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run700,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run701,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run702,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run703,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run704,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run705,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run706,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run707,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run708,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run709,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run710,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run711,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run712,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run713,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run714,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run715,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run716,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run717,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run718,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run719,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run720,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run721,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run722,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run723,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run724,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run725,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run726,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run727,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run728,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run729,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run730,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run731,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run732,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run733,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run734,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run735,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run736,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run737,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run738,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run739,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run740,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run741,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run742,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run743,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run744,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run745,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run746,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run747,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run748,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run749,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run750,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run751,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run752,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run753,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run754,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run755,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run756,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run757,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run758,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run759,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run760,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run761,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run762,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run763,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run764,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run765,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run766,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run767,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run768,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run769,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run770,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run771,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run772,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run773,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run774,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run775,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run776,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run777,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run778,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run779,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run780,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run781,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run782,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run783,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run784,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run785,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run786,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run787,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run788,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run789,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run790,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run791,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run792,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run793,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run794,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run795,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run796,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run797,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run798,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run799,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run800,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run801,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run802,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run803,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run804,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run805,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run806,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run807,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run808,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run809,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run810,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run811,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run812,
